neo4j_id,cluster_id
3103,2
2244,2
7751,2
70801,2
8344,2
8084,2
68524,2
4733,2
7391,2
8182,2
13793,2
69268,2
76185,2
3642,2
75641,2
71818,2
77907,2
5387,2
81228,2
2080,2
74037,2
69532,2
14600,2
3459,2
70550,2
80244,2
2827,2
78660,2
7901,2
10682,2
69385,2
75440,2
6790,2
68350,2
73859,2
12565,2
7163,2
78462,2
80975,2
12891,2
79733,2
79626,2
72635,2
79061,2
4898,2
3753,2
74225,2
68583,2
76199,2
68695,2
70098,2
74692,2
14781,2
3319,2
70233,2
67478,2
9009,2
80419,2
68027,2
73802,2
79967,2
79449,2
69166,2
74100,2
2513,2
6472,2
81489,2
75801,2
77731,2
75796,2
79476,2
78665,2
67442,2
10977,2
69829,2
70315,2
81371,2
12200,2
78075,2
5099,2
5443,2
80200,2
11611,2
70906,2
6351,2
7513,2
1393,2
7101,2
69798,2
1129,2
70321,2
20,2
12639,2
9105,2
71496,2
69142,2
2337,2
67907,2
73722,2
8850,2
81806,2
67766,2
81614,2
5988,2
68178,2
80360,2
75680,2
80664,2
2902,2
79404,2
8684,2
5319,2
78282,2
72820,2
627,2
1077,2
8287,2
66973,2
70704,2
2669,2
5391,2
7830,2
72553,2
74119,2
70798,2
79583,2
74834,2
76536,2
14646,2
6085,2
74928,2
1178,2
72400,2
75258,2
73463,2
7210,2
6836,2
1897,2
8679,2
80405,2
11380,2
5866,2
80418,2
7564,2
77588,2
67622,2
80230,2
10241,2
13577,2
11127,2
5641,2
74275,2
7484,2
6983,2
5992,2
13006,2
71864,2
1755,2
75148,2
13615,2
69180,2
9362,2
3913,2
2192,2
68199,2
1909,2
79217,2
80644,2
12258,2
53,2
73325,2
1980,2
3820,2
1010,2
68320,2
11024,2
67780,2
73847,2
67103,2
4050,2
8206,2
71458,2
69590,2
10001,2
3823,2
78414,2
4855,2
67139,2
81316,2
69327,2
6113,2
14532,2
76128,2
4324,2
73520,2
80006,2
78446,2
11123,2
67060,2
6731,2
69703,2
80758,2
74480,2
5679,2
3249,2
70515,2
73940,2
68244,2
3567,2
71359,2
80635,2
74860,2
9952,2
6109,2
73614,2
1355,2
6393,2
2207,2
77759,2
14031,2
574,2
76286,2
2536,2
14271,2
11902,2
73352,2
68765,2
2418,2
473,2
5528,2
81747,2
3847,2
73351,2
6305,2
1678,2
13608,2
74211,2
73218,2
81075,2
67000,2
68999,2
10660,2
2678,2
79116,2
69203,2
70671,2
4991,2
74306,2
75756,2
73969,2
67923,2
7523,2
6091,2
77672,2
69608,2
13186,2
1905,2
10262,2
77965,2
74544,2
7606,2
1133,2
11302,2
72617,2
4220,2
5118,2
76234,2
13607,2
11509,2
72880,2
243,2
14748,2
74354,2
78081,2
9168,2
1365,2
5072,2
6995,2
71418,2
9744,2
80088,2
78727,2
74666,2
956,2
255,2
5233,2
14434,2
1694,2
8836,2
6047,2
6865,2
8352,2
7932,2
12528,2
75105,2
7979,2
11718,2
68736,2
78710,2
73269,2
77587,2
8000,2
76581,2
13789,2
7939,2
79662,2
77624,2
74448,2
9641,2
74341,2
80289,2
74975,2
68474,2
11974,2
1195,2
72552,2
3967,2
80440,2
80441,2
75879,2
81804,2
72814,2
10160,2
2176,2
76010,2
7628,2
71827,2
72980,2
8361,2
5239,2
78197,2
74360,2
73224,2
72174,2
79773,2
76193,2
74576,2
78595,2
75246,2
12218,2
75127,2
79632,2
8451,2
73805,2
69907,2
3358,2
69494,2
3369,2
79687,2
200,2
6405,2
77956,2
11947,2
4020,2
70733,2
78588,2
67341,2
8203,2
68513,2
77999,2
7724,2
67635,2
2680,2
2272,2
70679,2
8677,2
5955,2
1483,2
12018,2
72661,2
6002,2
67256,2
77599,2
81323,2
72667,2
11622,2
74156,2
14604,2
13960,2
10509,2
4689,2
69826,2
1507,2
2243,2
7913,2
74352,2
1130,2
1243,2
1884,2
4482,2
740,2
75561,2
12376,2
74908,2
75516,2
3650,2
69270,2
10902,2
70212,2
80141,2
77211,2
71564,2
9409,2
7462,2
78706,2
79876,2
7717,2
72905,2
75952,2
9796,2
2016,2
10982,2
852,2
13935,2
77657,2
7797,2
69120,2
78990,2
8464,2
80743,2
1503,2
79311,2
68799,2
76351,2
10018,2
74618,2
8522,2
3722,2
71330,2
3891,2
13602,2
4762,2
71832,2
79724,2
73524,2
7841,2
10822,2
5820,2
81850,2
5626,2
67905,2
1831,2
1761,2
1804,2
13908,2
73864,2
69893,2
7106,2
70904,2
6542,2
5754,2
10774,2
68,2
79753,2
11500,2
70536,2
75817,2
4364,2
12012,2
71179,2
2235,2
1398,2
77129,2
9891,2
74918,2
4531,2
8092,2
78243,2
78644,2
81608,2
3406,2
1407,2
12458,2
72774,2
80303,2
67581,2
6906,2
77702,2
8107,2
10514,2
9448,2
75813,2
8117,2
73829,2
81064,2
12339,2
10236,2
8414,2
68983,2
77443,2
5142,2
6903,2
11750,2
13540,2
6284,2
81671,2
75073,2
4803,2
3747,2
71732,2
80726,2
76494,2
79825,2
11709,2
7035,2
69940,2
73156,2
67147,2
1558,2
10919,2
71868,2
76245,2
7077,2
7944,2
75128,2
2733,2
70385,2
1725,2
8824,2
74980,2
76656,2
2535,2
78073,2
67865,2
14677,2
71989,2
4082,2
7636,2
72026,2
76076,2
77979,2
72960,2
9401,2
308,2
77043,2
5438,2
77820,2
10030,2
58,2
76597,2
81410,2
2961,2
78552,2
78839,2
8926,2
73788,2
11617,2
78201,2
10148,2
77505,2
79428,2
68489,2
13446,2
73376,2
3196,2
957,2
2489,2
71240,2
2300,2
1721,2
79661,2
67911,2
71214,2
2206,2
8889,2
8080,2
6973,2
70719,2
80089,2
77807,2
80487,2
81460,2
5488,2
75716,2
969,2
8664,2
2905,2
80437,2
72495,2
11375,2
80044,2
79385,2
78947,2
68448,2
4698,2
77596,2
67112,2
5461,2
80981,2
11051,2
7761,2
76478,2
7750,2
79527,2
74246,2
5375,2
953,2
9460,2
2666,2
1953,2
78549,2
75711,2
81755,2
79068,2
1222,2
68210,2
4230,2
11226,2
10770,2
11300,2
5066,2
14732,2
3844,2
12855,2
75622,2
1583,2
68291,2
7176,2
14139,2
76125,2
75880,2
79093,2
69877,2
72486,2
67092,2
76797,2
3430,2
75346,2
1146,2
75555,2
12389,2
8571,2
79843,2
79711,2
70690,2
77969,2
7223,2
69156,2
9985,2
11805,2
72324,2
77905,2
68316,2
7042,2
2020,2
1306,2
80593,2
11889,2
13858,2
125,2
3418,2
6517,2
9310,2
68637,2
8565,2
72638,2
80610,2
67616,2
2369,2
11485,2
9789,2
2063,2
70420,2
72941,2
1736,2
75995,2
11303,2
73210,2
3077,2
11680,2
77721,2
80115,2
12510,2
13202,2
7188,2
74549,2
80750,2
3687,2
9936,2
67399,2
67009,2
75714,2
75625,2
8902,2
72081,2
10748,2
67693,2
67789,2
9703,2
12831,2
67077,2
1861,2
7987,2
13449,2
76885,2
80452,2
74704,2
9429,2
67078,2
67387,2
67391,2
75939,2
3808,2
70837,2
887,2
1294,2
73890,2
76373,2
71674,2
4865,2
76428,2
81048,2
80467,2
10351,2
76589,2
7236,2
76338,2
73696,2
67964,2
12456,2
74602,2
69310,2
142,2
77503,2
1420,2
74121,2
9578,2
73172,2
14372,2
80328,2
73760,2
14079,2
12007,2
2709,2
7039,2
73008,2
14043,2
71150,2
3903,2
72383,2
79497,2
81583,2
4535,2
13176,2
4660,2
1863,2
8372,2
67028,2
8761,2
67968,2
74765,2
67688,2
72288,2
6166,2
69649,2
6788,2
358,2
895,2
9058,2
71142,2
72991,2
198,2
72657,2
2906,2
73932,2
8802,2
72600,2
14721,2
14929,2
76903,2
7423,2
68451,2
12293,2
74057,2
7721,2
6536,2
79267,2
68213,2
79905,2
71002,2
75276,2
80550,2
3030,2
10,2
1303,2
463,2
68698,2
79109,2
69205,2
75397,2
79558,2
10421,2
67833,2
4071,2
433,2
1842,2
9699,2
4319,2
77401,2
71964,2
11352,2
10552,2
79610,2
81494,2
68747,2
5986,2
76137,2
9490,2
3652,2
7205,2
72594,2
78479,2
67722,2
1326,2
81829,2
1425,2
69330,2
69230,2
74655,2
77801,2
72035,2
12112,2
67747,2
75405,2
76900,2
68328,2
71524,2
13320,2
7265,2
67251,2
11806,2
74498,2
77357,2
3949,2
76927,2
6303,2
196,2
417,2
3526,2
10438,2
6160,2
12805,2
9705,2
6895,2
11138,2
7065,2
69474,2
7010,2
70803,2
77171,2
79180,2
76713,2
75581,2
4056,2
67982,2
7596,2
3970,2
5407,2
14285,2
11152,2
11820,2
68847,2
11244,2
13621,2
1458,2
71887,2
80259,2
2368,2
68442,2
77656,2
3752,2
13290,2
10837,2
12787,2
5484,2
7438,2
71356,2
5333,2
11155,2
79344,2
7105,2
9690,2
72523,2
75048,2
72261,2
9442,2
10539,2
3971,2
11261,2
14435,2
77082,2
7298,2
76572,2
68354,2
68500,2
80646,2
76471,2
5509,2
80482,2
79008,2
5740,2
70975,2
75256,2
5533,2
74054,2
6724,2
6079,2
3728,2
7645,2
3357,2
72450,2
81952,2
14908,2
69322,2
67678,2
76684,2
69341,2
74141,2
76247,2
10934,2
71701,2
74337,2
4544,2
75676,2
4885,2
78708,2
79562,2
12792,2
78738,2
2951,2
9220,2
80945,2
6289,2
68807,2
1106,2
10016,2
5126,2
13486,2
3302,2
12472,2
11937,2
3591,2
9729,2
77726,2
14920,2
10758,2
74766,2
6563,2
10562,2
80619,2
12905,2
72121,2
78940,2
71979,2
14234,2
77741,2
69659,2
80675,2
9615,2
1170,2
68123,2
71838,2
73081,2
69884,2
11366,2
9008,2
10916,2
7537,2
77517,2
75145,2
9696,2
1785,2
13261,2
11649,2
67510,2
81394,2
4679,2
77206,2
1116,2
79118,2
80838,2
78474,2
77062,2
72589,2
70205,2
5695,2
74862,2
80849,2
9086,2
11993,2
67167,2
3491,2
12308,2
70035,2
3455,2
14559,2
9120,2
79950,2
11216,2
8492,2
12869,2
267,2
5136,2
12289,2
79043,2
2735,2
2527,2
73167,2
6798,2
7142,2
9493,2
69364,2
67820,2
11656,2
76395,2
7439,2
12219,2
73017,2
12740,2
7238,2
11160,2
13792,2
13184,2
79171,2
10460,2
14519,2
75882,2
6473,2
3457,2
79784,2
76779,2
77910,2
74600,2
70428,2
1844,2
5778,2
78852,2
77483,2
79190,2
74515,2
78461,2
72710,2
78775,2
71163,2
2675,2
71213,2
5249,2
70823,2
942,2
5168,2
662,2
6493,2
3104,2
68676,2
73756,2
73775,2
11510,2
78484,2
938,2
12436,2
4132,2
13155,2
77169,2
66983,2
10246,2
5335,2
67832,2
70561,2
71324,2
11880,2
14386,2
7365,2
81485,2
79515,2
10520,2
1931,2
6823,2
67187,2
3175,2
78493,2
78978,2
76619,2
4390,2
4010,2
69062,2
3128,2
79712,2
9399,2
72129,2
67332,2
8178,2
67358,2
75434,2
5632,2
2226,2
79254,2
72837,2
73482,2
79952,2
4141,2
3125,2
1390,2
2593,2
67500,2
81223,2
68177,2
10903,2
9050,2
74162,2
80510,2
76535,2
4941,2
8145,2
10568,2
78299,2
9093,2
72826,2
81775,2
71398,2
342,2
69047,2
1147,2
68610,2
546,2
9644,2
4890,2
46,2
10708,2
8846,2
9760,2
80523,2
71815,2
71593,2
5251,2
69584,2
9563,2
67441,2
74163,2
2599,2
5359,2
68951,2
73338,2
80458,2
70285,2
10633,2
5267,2
11285,2
76019,2
1087,2
8187,2
69976,2
9582,2
72692,2
81640,2
8099,2
80897,2
73674,2
12706,2
6122,2
77609,2
78121,2
13036,2
8426,2
13007,2
12687,2
77600,2
10149,2
69492,2
70839,2
68620,2
10125,2
74433,2
77191,2
7916,2
81809,2
3257,2
80824,2
74945,2
76757,2
1841,2
12099,2
2810,2
70584,2
67200,2
7076,2
11273,2
4573,2
8025,2
81210,2
9097,2
2445,2
9228,2
10346,2
5385,2
4710,2
1526,2
9433,2
5648,2
4786,2
76960,2
73612,2
69165,2
4291,2
72463,2
2346,2
77392,2
75649,2
687,2
3830,2
80077,2
81493,2
73332,2
3183,2
12927,2
79159,2
3611,2
11329,2
2640,2
12867,2
13024,2
7859,2
12022,2
71339,2
69107,2
10381,2
77301,2
11942,2
2094,2
10208,2
74425,2
68987,2
75526,2
2078,2
69390,2
7905,2
249,2
4746,2
80922,2
80971,2
5919,2
6046,2
80201,2
8790,2
2191,2
5123,2
9883,2
11333,2
6318,2
3349,2
1322,2
2849,2
6639,2
80047,2
75713,2
733,2
503,2
70685,2
2246,2
72587,2
3529,2
4162,2
11436,2
68516,2
81797,2
73190,2
10580,2
2338,2
14109,2
3669,2
5574,2
2172,2
2446,2
74553,2
70635,2
70358,2
2480,2
74909,2
3033,2
7011,2
68135,2
12224,2
70502,2
949,2
14499,2
6945,2
12656,2
8780,2
67962,2
2517,2
71426,2
10937,2
12096,2
1895,2
4283,2
67942,2
4551,2
74014,2
77799,2
71894,2
4818,2
11600,2
71749,2
72262,2
81790,2
5107,2
71685,2
7677,2
74409,2
73566,2
67338,2
5017,2
71748,2
75828,2
2661,2
12899,2
14111,2
76689,2
70717,2
7819,2
71672,2
67059,2
74830,2
8551,2
10637,2
572,2
70314,2
10156,2
5127,2
6609,2
73445,2
8319,2
10473,2
3664,2
1137,2
2298,2
81839,2
80027,2
74887,2
71927,2
74412,2
4668,2
73223,2
71613,2
75689,2
320,2
78395,2
11694,2
78259,2
9133,2
14688,2
72204,2
9813,2
4211,2
4695,2
74353,2
68685,2
29,2
74828,2
72846,2
70628,2
12688,2
77571,2
69860,2
78393,2
5519,2
71475,2
3597,2
7986,2
77134,2
1404,2
11798,2
79881,2
2635,2
5576,2
67111,2
71671,2
68086,2
74907,2
3867,2
81856,2
10366,2
3021,2
70237,2
13106,2
14414,2
74931,2
8198,2
67178,2
13565,2
5480,2
71333,2
73191,2
72636,2
75115,2
5310,2
421,2
5290,2
4842,2
5977,2
14115,2
2109,2
72415,2
5202,2
5382,2
1153,2
69021,2
2166,2
75655,2
10074,2
9069,2
71365,2
80957,2
68800,2
80277,2
76743,2
78265,2
12547,2
76170,2
72353,2
10684,2
67528,2
78161,2
9651,2
5998,2
70446,2
71488,2
11818,2
68303,2
71583,2
8652,2
6984,2
80771,2
73168,2
79730,2
74681,2
76100,2
8374,2
10256,2
10864,2
68633,2
67695,2
69101,2
973,2
80218,2
3004,2
72072,2
14355,2
81453,2
13836,2
71957,2
10856,2
11927,2
72214,2
5261,2
10310,2
75291,2
78870,2
74453,2
73000,2
79936,2
3588,2
76477,2
5376,2
928,2
78769,2
3207,2
6083,2
6880,2
76396,2
12325,2
72117,2
13782,2
73764,2
67121,2
72974,2
70284,2
12660,2
79697,2
72511,2
1816,2
6034,2
78210,2
2565,2
8809,2
130,2
71952,2
80518,2
3648,2
3441,2
70241,2
1734,2
8141,2
3666,2
4109,2
73862,2
11948,2
2189,2
75310,2
4344,2
2030,2
7912,2
13703,2
70759,2
7851,2
4813,2
10971,2
75926,2
12345,2
7110,2
74524,2
12239,2
1604,2
67210,2
72695,2
13377,2
71033,2
11013,2
67551,2
1809,2
67857,2
70278,2
13524,2
76429,2
80041,2
69769,2
72020,2
14858,2
3216,2
71091,2
78143,2
69164,2
825,2
8259,2
68960,2
67848,2
69392,2
71015,2
81124,2
6671,2
79086,2
3995,2
1576,2
451,2
4169,2
5317,2
70980,2
77928,2
14679,2
5915,2
14288,2
71149,2
81657,2
9565,2
78643,2
172,2
14279,2
11844,2
9811,2
8629,2
67544,2
73283,2
68110,2
6436,2
71140,2
78114,2
2055,2
73678,2
68096,2
75683,2
70410,2
1652,2
68214,2
11084,2
6583,2
71445,2
3768,2
73881,2
75138,2
6599,2
81029,2
77509,2
67536,2
14216,2
3937,2
3854,2
68782,2
10503,2
6286,2
72246,2
8114,2
5799,2
73857,2
80365,2
7543,2
72435,2
6768,2
1901,2
69642,2
70866,2
2901,2
12176,2
76661,2
10324,2
10554,2
10023,2
11585,2
80355,2
8431,2
79122,2
2740,2
72631,2
80769,2
67073,2
8233,2
5764,2
71023,2
69693,2
7229,2
8910,2
75920,2
70084,2
79015,2
78960,2
5082,2
355,2
81711,2
9283,2
70656,2
75421,2
10676,2
984,2
1776,2
79978,2
78646,2
4343,2
4183,2
10800,2
68684,2
843,2
8228,2
14018,2
81288,2
13951,2
3904,2
67403,2
74577,2
81974,2
8887,2
11558,2
73268,2
80641,2
3782,2
79389,2
4395,2
5474,2
9939,2
6201,2
8305,2
70522,2
75050,2
69527,2
74008,2
74287,2
13738,2
73884,2
7111,2
4558,2
7617,2
11951,2
71047,2
79638,2
2665,2
74683,2
6597,2
455,2
74670,2
68857,2
10226,2
74719,2
76701,2
3677,2
74516,2
7889,2
8261,2
80403,2
69572,2
73329,2
80174,2
80320,2
3759,2
80900,2
75354,2
78372,2
4355,2
72377,2
67992,2
68949,2
72322,2
1360,2
1029,2
11450,2
1597,2
11938,2
69616,2
74231,2
1868,2
79692,2
76017,2
80133,2
77140,2
8689,2
176,2
74035,2
14579,2
13353,2
14254,2
73433,2
12250,2
9698,2
2983,2
5421,2
4392,2
70225,2
1123,2
73409,2
72970,2
69049,2
5289,2
7610,2
70432,2
7795,2
71548,2
71291,2
4115,2
70593,2
70288,2
8354,2
4749,2
71693,2
11362,2
67232,2
10412,2
3502,2
13429,2
13616,2
77418,2
75402,2
9943,2
4990,2
6791,2
68909,2
4159,2
68370,2
9803,2
68878,2
12987,2
977,2
8280,2
11356,2
4682,2
75850,2
13997,2
10845,2
77196,2
6457,2
6686,2
74696,2
8604,2
2102,2
8799,2
75528,2
3575,2
67238,2
79504,2
69214,2
2116,2
75768,2
7796,2
8517,2
78071,2
10759,2
70235,2
74638,2
75081,2
4714,2
79925,2
12058,2
4009,2
287,2
67812,2
76811,2
76253,2
1279,2
7655,2
4351,2
74557,2
67058,2
74079,2
4373,2
77252,2
9538,2
75513,2
6206,2
67405,2
70099,2
3693,2
70192,2
2035,2
1033,2
67993,2
12294,2
68200,2
8587,2
1135,2
70438,2
2068,2
2336,2
68279,2
81300,2
12373,2
77581,2
67965,2
2372,2
81496,2
3452,2
5813,2
75552,2
11939,2
69604,2
10442,2
78332,2
5706,2
72276,2
6716,2
78366,2
930,2
68185,2
68153,2
76209,2
9342,2
6332,2
1464,2
70156,2
78368,2
81260,2
68572,2
551,2
5296,2
6175,2
13686,2
9739,2
1094,2
7501,2
71596,2
79261,2
12649,2
9628,2
76940,2
6311,2
80516,2
76653,2
79373,2
1696,2
67691,2
70858,2
8137,2
206,2
2862,2
71395,2
68492,2
12653,2
72287,2
3477,2
78427,2
73434,2
3715,2
73938,2
69643,2
10768,2
78170,2
3888,2
6742,2
78918,2
72058,2
10843,2
648,2
7499,2
68646,2
75617,2
10031,2
8821,2
67412,2
9352,2
79680,2
73053,2
5164,2
7394,2
76626,2
8602,2
4900,2
77539,2
77224,2
464,2
79142,2
78874,2
70813,2
81498,2
14834,2
75482,2
5415,2
12395,2
6981,2
9177,2
73465,2
10077,2
9958,2
81081,2
10109,2
78085,2
73772,2
12857,2
11779,2
79810,2
80485,2
12365,2
81435,2
8297,2
3545,2
68827,2
6474,2
78545,2
3946,2
10781,2
77170,2
79342,2
72107,2
8217,2
1713,2
74006,2
3234,2
13196,2
70832,2
79054,2
72413,2
76040,2
79208,2
11632,2
5714,2
70963,2
76568,2
7571,2
6863,2
79570,2
9753,2
73830,2
72211,2
4031,2
74616,2
81553,2
71201,2
2987,2
79149,2
68921,2
7782,2
67180,2
11203,2
4753,2
70228,2
68439,2
71817,2
67843,2
70486,2
4702,2
70844,2
3763,2
81731,2
75112,2
13276,2
6953,2
6100,2
70552,2
6188,2
13899,2
11247,2
4289,2
675,2
70853,2
73939,2
79150,2
74318,2
7981,2
74128,2
11252,2
67951,2
11815,2
68035,2
79201,2
14995,2
11625,2
72835,2
79456,2
80035,2
77100,2
8546,2
79685,2
2486,2
8066,2
73353,2
81826,2
14459,2
69395,2
73978,2
80486,2
5122,2
70896,2
6065,2
2344,2
69005,2
67355,2
12527,2
71949,2
79016,2
78070,2
10582,2
77818,2
1862,2
74446,2
14293,2
5229,2
81317,2
13495,2
3434,2
77307,2
6626,2
69774,2
68158,2
3659,2
77209,2
4981,2
81700,2
13211,2
68126,2
9236,2
2824,2
1919,2
10304,2
75951,2
71060,2
6078,2
77237,2
73827,2
4404,2
1435,2
70059,2
4475,2
80221,2
9776,2
10799,2
77350,2
73457,2
1477,2
13104,2
7396,2
4735,2
993,2
76871,2
75634,2
67291,2
68209,2
10787,2
81687,2
69033,2
78599,2
78881,2
76540,2
3862,2
79296,2
68726,2
69647,2
2456,2
985,2
75497,2
75472,2
75632,2
6661,2
810,2
12596,2
6314,2
73742,2
9528,2
7632,2
11038,2
1283,2
72134,2
6327,2
2209,2
72603,2
2105,2
9951,2
78402,2
74619,2
80028,2
13108,2
1138,2
9539,2
71059,2
7255,2
71366,2
67729,2
8501,2
78648,2
185,2
2248,2
3582,2
70796,2
6395,2
70905,2
611,2
7383,2
2982,2
73510,2
8038,2
74590,2
14756,2
67032,2
68758,2
9925,2
14394,2
81103,2
71255,2
8646,2
72964,2
72590,2
79523,2
69267,2
76107,2
129,2
73913,2
74757,2
14758,2
6978,2
73420,2
73901,2
6591,2
67774,2
77014,2
67889,2
67742,2
2766,2
8698,2
79831,2
4895,2
70485,2
73365,2
1571,2
1185,2
3470,2
1726,2
77645,2
10439,2
73290,2
71851,2
76459,2
76464,2
7441,2
11031,2
67867,2
76670,2
69611,2
1600,2
72696,2
12703,2
69042,2
73093,2
3028,2
3026,2
69448,2
2752,2
2404,2
12761,2
74786,2
81511,2
2135,2
7202,2
70493,2
70213,2
78203,2
3001,2
8858,2
75439,2
76706,2
2769,2
10372,2
3831,2
7533,2
2284,2
70436,2
73421,2
6584,2
75351,2
5763,2
7908,2
69908,2
14452,2
6316,2
11658,2
78625,2
68472,2
68485,2
69347,2
2651,2
67699,2
76426,2
4302,2
3277,2
6757,2
1334,2
78597,2
71986,2
67701,2
76726,2
4588,2
74925,2
6622,2
9060,2
67364,2
2524,2
6621,2
78279,2
68491,2
79301,2
8724,2
80137,2
1163,2
13066,2
3546,2
69556,2
5702,2
8907,2
78440,2
7220,2
73892,2
73127,2
68556,2
2881,2
78471,2
68374,2
8271,2
67870,2
75430,2
74201,2
76298,2
14366,2
11804,2
4509,2
79233,2
80243,2
1791,2
2522,2
79329,2
11135,2
81785,2
8702,2
6103,2
2774,2
81445,2
10576,2
11276,2
77255,2
128,2
10610,2
74485,2
71840,2
7775,2
73866,2
2351,2
69838,2
81927,2
78362,2
70933,2
3579,2
6921,2
75859,2
7966,2
9606,2
69160,2
81757,2
13502,2
6572,2
74048,2
75062,2
7316,2
12892,2
12810,2
14184,2
68996,2
2064,2
12679,2
81667,2
76508,2
81487,2
79884,2
73473,2
4330,2
77872,2
12751,2
7161,2
73042,2
76796,2
67404,2
8127,2
8524,2
67047,2
13237,2
69573,2
78863,2
8265,2
5238,2
14422,2
6056,2
14064,2
1519,2
4035,2
76991,2
69277,2
13990,2
74979,2
73382,2
73936,2
71888,2
6750,2
4561,2
69328,2
8103,2
67230,2
8031,2
78630,2
70999,2
12161,2
5304,2
80561,2
1006,2
75372,2
2934,2
71276,2
67275,2
72749,2
70645,2
12794,2
11801,2
73543,2
7080,2
78389,2
72146,2
6847,2
70749,2
2342,2
74269,2
79359,2
78751,2
9464,2
80428,2
2306,2
10374,2
75910,2
6263,2
72196,2
75271,2
344,2
4085,2
12835,2
81535,2
2550,2
8236,2
8177,2
7287,2
70770,2
73206,2
3754,2
76951,2
5543,2
74168,2
841,2
7349,2
7027,2
8324,2
71469,2
81291,2
11392,2
10033,2
6390,2
78542,2
70615,2
68345,2
6655,2
68541,2
1686,2
13640,2
81737,2
78975,2
68144,2
73948,2
74232,2
75445,2
4149,2
80083,2
11114,2
12312,2
5029,2
77861,2
3774,2
77332,2
78006,2
72472,2
73132,2
74528,2
4591,2
11521,2
5730,2
69973,2
2889,2
78767,2
69542,2
80175,2
69807,2
76932,2
1591,2
73661,2
5864,2
79399,2
71030,2
73078,2
73744,2
72452,2
69677,2
68912,2
566,2
73545,2
10191,2
6714,2
70605,2
71634,2
75063,2
11561,2
13958,2
6916,2
3466,2
76384,2
80326,2
21,2
8578,2
70893,2
3252,2
1738,2
7614,2
12990,2
76021,2
14308,2
12735,2
72737,2
652,2
12459,2
4232,2
2379,2
78112,2
3174,2
74252,2
76330,2
72203,2
2227,2
2745,2
8816,2
1312,2
67509,2
69295,2
76908,2
10138,2
69464,2
76356,2
4943,2
7497,2
4812,2
79293,2
71509,2
69817,2
6386,2
71347,2
14754,2
9118,2
77258,2
72660,2
13627,2
6843,2
9040,2
346,2
69197,2
70914,2
70662,2
6857,2
8505,2
12319,2
1412,2
80414,2
78049,2
13107,2
70723,2
71310,2
68644,2
8140,2
68454,2
2925,2
322,2
10811,2
72572,2
77035,2
70911,2
73565,2
9314,2
10777,2
3225,2
9057,2
81423,2
73731,2
71499,2
4763,2
71034,2
80652,2
76744,2
81322,2
7123,2
4129,2
71959,2
72948,2
4604,2
6816,2
193,2
11347,2
1353,2
70769,2
10309,2
75037,2
78994,2
11186,2
70366,2
4503,2
79592,2
76236,2
242,2
7806,2
7865,2
67855,2
78819,2
68486,2
3027,2
9933,2
77855,2
77188,2
9561,2
72049,2
76414,2
77113,2
1405,2
80542,2
12838,2
11990,2
73511,2
6417,2
74503,2
3989,2
12139,2
76348,2
69287,2
933,2
72627,2
4012,2
8683,2
70271,2
5419,2
74398,2
13650,2
9831,2
14150,2
68774,2
9935,2
73344,2
69201,2
967,2
5482,2
10155,2
70968,2
6695,2
8648,2
69661,2
13791,2
11469,2
14563,2
1848,2
8019,2
14256,2
70923,2
5481,2
11345,2
76870,2
76317,2
4058,2
72990,2
8704,2
68380,2
7037,2
78297,2
6745,2
9048,2
79215,2
7718,2
9284,2
68655,2
9866,2
69951,2
71867,2
98,2
67106,2
11040,2
2969,2
72340,2
4532,2
79375,2
67903,2
78255,2
75546,2
81813,2
72366,2
9540,2
69593,2
68823,2
74333,2
70713,2
11573,2
11799,2
6052,2
41,2
67324,2
75058,2
3932,2
77738,2
324,2
1793,2
7357,2
5360,2
530,2
9658,2
2795,2
67846,2
71071,2
6850,2
7748,2
74518,2
6136,2
79402,2
11748,2
8674,2
7942,2
3939,2
71932,2
6236,2
141,2
74176,2
5846,2
6129,2
3940,2
9181,2
2436,2
10963,2
4967,2
1548,2
77991,2
5270,2
77643,2
71633,2
68689,2
75917,2
76392,2
68907,2
1099,2
66995,2
10450,2
6013,2
79917,2
73099,2
78101,2
80023,2
71203,2
9897,2
74152,2
10110,2
80997,2
67295,2
78235,2
4266,2
12725,2
73713,2
8621,2
13324,2
7126,2
77015,2
75663,2
10652,2
12062,2
69778,2
9719,2
69387,2
3460,2
68079,2
69663,2
75203,2
70644,2
68166,2
11643,2
79214,2
80809,2
71252,2
71801,2
13547,2
81878,2
4342,2
79582,2
73084,2
73986,2
78041,2
69452,2
71021,2
7764,2
6260,2
67862,2
4042,2
79164,2
9707,2
7196,2
7951,2
68329,2
5661,2
1935,2
71087,2
80944,2
72567,2
558,2
71925,2
5824,2
11071,2
4628,2
74267,2
7753,2
67882,2
4213,2
14188,2
72831,2
72812,2
6570,2
1540,2
13748,2
72791,2
8806,2
73430,2
8987,2
69081,2
68616,2
76375,2
5650,2
2147,2
79859,2
73313,2
71501,2
2782,2
2644,2
71704,2
6101,2
72399,2
70247,2
80216,2
4694,2
6019,2
81794,2
77374,2
8188,2
78334,2
67042,2
13760,2
75863,2
2554,2
14301,2
76208,2
12643,2
4872,2
3745,2
74258,2
8921,2
68585,2
67598,2
80220,2
7970,2
11994,2
72454,2
1030,2
67318,2
74508,2
8609,2
13729,2
80170,2
70724,2
11744,2
79918,2
4655,2
73252,2
6463,2
73090,2
