neo4j_id,cluster_id
12969,3
7857,3
2340,3
3784,3
3259,3
1604,3
2919,3
3889,3
4257,3
8631,3
2498,3
4816,3
9299,3
7050,3
5052,3
5357,3
7593,3
8619,3
4954,3
1439,3
10335,3
1167,3
10060,3
2918,3
4221,3
4480,3
11141,3
8906,3
401,3
6553,3
1063,3
9698,3
13267,3
11114,3
6091,3
403,3
4934,3
2056,3
8483,3
7519,3
8449,3
3596,3
5394,3
7542,3
13516,3
5183,3
10392,3
10403,3
953,3
12465,3
750,3
9531,3
9629,3
572,3
467,3
12051,3
3458,3
3094,3
7329,3
6071,3
8281,3
424,3
6471,3
9894,3
7203,3
6508,3
5261,3
4837,3
1880,3
7547,3
6959,3
12178,3
7368,3
4031,3
5558,3
2233,3
2109,3
1787,3
6699,3
7249,3
1309,3
7139,3
3219,3
3739,3
5931,3
1512,3
3170,3
8470,3
6106,3
3152,3
7751,3
7454,3
9766,3
6185,3
14638,3
5021,3
5333,3
746,3
1620,3
13197,3
5385,3
9002,3
927,3
8051,3
8500,3
8387,3
1818,3
6897,3
2068,3
3997,3
1738,3
6064,3
8147,3
7161,3
13231,3
175,3
11039,3
1096,3
4640,3
6558,3
3647,3
8569,3
7299,3
4721,3
3994,3
2968,3
160,3
3312,3
3904,3
1601,3
10933,3
6360,3
8887,3
3273,3
2248,3
3963,3
4529,3
9865,3
8317,3
10223,3
11570,3
52,3
5508,3
8190,3
1725,3
9074,3
8031,3
4680,3
10676,3
10516,3
656,3
639,3
7455,3
9279,3
11437,3
4439,3
5684,3
8325,3
1669,3
5987,3
4938,3
1476,3
4204,3
12925,3
8471,3
115,3
1318,3
6641,3
8531,3
996,3
9844,3
6269,3
12067,3
5091,3
12082,3
11554,3
3121,3
6413,3
4236,3
4254,3
2596,3
1823,3
3612,3
11211,3
2344,3
3117,3
275,3
7389,3
7616,3
7,3
3851,3
7157,3
9474,3
8045,3
6187,3
6339,3
8798,3
7051,3
1294,3
11591,3
7648,3
6976,3
14100,3
14274,3
9931,3
9285,3
552,3
12087,3
2263,3
13283,3
8671,3
5695,3
7844,3
10527,3
9034,3
12448,3
12469,3
1045,3
3037,3
687,3
7674,3
4390,3
9508,3
2902,3
1890,3
12935,3
3582,3
9033,3
10958,3
1606,3
4189,3
2409,3
13043,3
12811,3
2390,3
6255,3
3939,3
3050,3
8171,3
3831,3
10914,3
3336,3
11251,3
6657,3
4794,3
5754,3
2170,3
4981,3
1634,3
3669,3
5927,3
5493,3
13227,3
3012,3
5498,3
1514,3
3322,3
10593,3
4410,3
1014,3
9687,3
5094,3
8371,3
2665,3
1091,3
2997,3
4100,3
296,3
3874,3
7969,3
270,3
436,3
6688,3
930,3
11797,3
1403,3
3177,3
3777,3
1442,3
7354,3
2400,3
8567,3
7853,3
536,3
7758,3
7779,3
7665,3
9799,3
2334,3
4005,3
7821,3
8440,3
1412,3
8678,3
423,3
8288,3
5864,3
7680,3
1809,3
4242,3
10404,3
3358,3
4602,3
2927,3
10416,3
8394,3
13117,3
6317,3
5439,3
44,3
3604,3
1727,3
8672,3
4,3
913,3
6280,3
11272,3
6179,3
2786,3
11228,3
9122,3
4406,3
5993,3
7106,3
4993,3
6117,3
10497,3
1493,3
498,3
1015,3
9995,3
690,3
1120,3
2372,3
7143,3
4273,3
2382,3
10886,3
2101,3
241,3
7816,3
3585,3
8389,3
11165,3
11930,3
7891,3
4859,3
784,3
3639,3
1373,3
10791,3
7432,3
11630,3
9027,3
4741,3
8867,3
12054,3
2240,3
535,3
9417,3
5167,3
7791,3
6396,3
8993,3
6933,3
2514,3
5744,3
2633,3
4136,3
10740,3
12186,3
7512,3
12824,3
5255,3
10857,3
5359,3
130,3
683,3
4012,3
142,3
1811,3
7129,3
7806,3
6830,3
411,3
6998,3
9957,3
4960,3
6565,3
14128,3
14296,3
8540,3
8803,3
7439,3
6003,3
1846,3
11139,3
941,3
8110,3
5086,3
11500,3
4663,3
10904,3
880,3
10912,3
6333,3
6415,3
5235,3
3811,3
12841,3
9143,3
2000,3
5376,3
12112,3
2508,3
741,3
2592,3
7755,3
11380,3
1077,3
26,3
450,3
1677,3
7598,3
8561,3
11547,3
11831,3
11020,3
7238,3
8847,3
8621,3
13818,3
1649,3
1360,3
8475,3
2069,3
3388,3
6275,3
2703,3
9868,3
6009,3
8793,3
7349,3
286,3
5336,3
3406,3
11176,3
6052,3
8700,3
8648,3
2276,3
6738,3
857,3
3403,3
7678,3
8701,3
12771,3
5930,3
3048,3
3105,3
9528,3
4193,3
9915,3
1340,3
1329,3
210,3
9445,3
5821,3
4778,3
5171,3
2788,3
9001,3
9120,3
11836,3
9423,3
2753,3
6228,3
8311,3
3246,3
170,3
11602,3
319,3
9560,3
3492,3
2135,3
3466,3
5897,3
9685,3
7914,3
10544,3
5829,3
8716,3
13008,3
7837,3
4700,3
3033,3
1751,3
11219,3
7899,3
8492,3
1951,3
9504,3
5867,3
5204,3
579,3
8057,3
5368,3
5902,3
4423,3
5572,3
631,3
4781,3
13812,3
4728,3
4049,3
1552,3
2833,3
8121,3
7237,3
7781,3
4348,3
8204,3
5657,3
13216,3
12330,3
441,3
11397,3
218,3
9956,3
6689,3
11342,3
11971,3
3964,3
9336,3
9645,3
2141,3
12024,3
9420,3
4826,3
7434,3
12311,3
10299,3
8106,3
13207,3
1022,3
4265,3
6759,3
11523,3
4140,3
5280,3
3991,3
10869,3
13607,3
1569,3
2021,3
12648,3
12484,3
1258,3
2904,3
1291,3
5471,3
4292,3
6617,3
764,3
2617,3
619,3
97,3
6017,3
2339,3
1861,3
13109,3
11377,3
8454,3
833,3
11780,3
10394,3
7699,3
11847,3
2175,3
11824,3
12304,3
13335,3
3369,3
8137,3
7858,3
10992,3
9281,3
3973,3
2686,3
2844,3
10482,3
8653,3
5950,3
11750,3
1125,3
4538,3
6507,3
1313,3
4808,3
4621,3
2142,3
9048,3
8886,3
2011,3
5761,3
4620,3
2418,3
11071,3
6496,3
7718,3
2831,3
427,3
4881,3
1743,3
5220,3
13672,3
5063,3
12919,3
4661,3
8868,3
8447,3
3548,3
9839,3
2635,3
1839,3
8191,3
1796,3
12086,3
39,3
11480,3
10040,3
5111,3
9069,3
10393,3
9393,3
1205,3
7293,3
9993,3
3989,3
4650,3
11213,3
3269,3
9114,3
6464,3
1381,3
493,3
2343,3
7398,3
3320,3
14045,3
2860,3
5828,3
10621,3
11641,3
5861,3
11590,3
11023,3
4786,3
6516,3
12078,3
25,3
1264,3
1390,3
2763,3
2672,3
2580,3
93,3
4627,3
3912,3
8761,3
5808,3
8508,3
3672,3
2618,3
11841,3
2456,3
4471,3
14117,3
9944,3
670,3
1734,3
10973,3
9439,3
6618,3
6145,3
2324,3
10700,3
1290,3
1892,3
7036,3
1322,3
13270,3
9537,3
702,3
1387,3
2201,3
14213,3
7928,3
4594,3
5830,3
13821,3
9006,3
10433,3
5831,3
9391,3
9850,3
442,3
2387,3
6359,3
796,3
6756,3
2379,3
1253,3
7396,3
7317,3
9808,3
2546,3
7726,3
7736,3
5726,3
1289,3
1348,3
11328,3
9104,3
8049,3
9523,3
6716,3
625,3
5109,3
11553,3
12981,3
7409,3
3344,3
6188,3
583,3
10910,3
4603,3
4895,3
4801,3
11881,3
12844,3
3331,3
7760,3
7366,3
5210,3
2950,3
11649,3
4972,3
9367,3
7567,3
12742,3
756,3
5631,3
9693,3
514,3
446,3
7463,3
1960,3
4414,3
12391,3
6313,3
3174,3
11424,3
1635,3
4239,3
766,3
744,3
9217,3
2894,3
3026,3
1910,3
232,3
2361,3
7991,3
5186,3
7764,3
3541,3
1461,3
6116,3
3628,3
8789,3
2246,3
6950,3
12596,3
5138,3
9166,3
2429,3
8784,3
3977,3
5727,3
5627,3
6647,3
5639,3
6510,3
3591,3
2480,3
12888,3
11096,3
12712,3
1087,3
1029,3
10660,3
8498,3
8146,3
10475,3
594,3
2197,3
6845,3
6040,3
1086,3
3088,3
3865,3
2628,3
5809,3
4500,3
7624,3
3800,3
6083,3
2264,3
3816,3
7042,3
6257,3
3868,3
3487,3
9014,3
3795,3
10600,3
10358,3
1242,3
12227,3
10651,3
4013,3
2945,3
5632,3
5893,3
5652,3
273,3
2065,3
4875,3
216,3
8433,3
10517,3
11714,3
7077,3
4914,3
7750,3
4940,3
3346,3
235,3
3658,3
11639,3
7659,3
2474,3
9670,3
3682,3
10295,3
1758,3
10465,3
4605,3
14330,3
1299,3
2500,3
1759,3
5703,3
8264,3
6773,3
4079,3
13046,3
3185,3
1637,3
11185,3
8348,3
13645,3
10753,3
5630,3
2931,3
9809,3
2243,3
6724,3
4897,3
7362,3
5609,3
2520,3
7142,4
8888,4
13915,4
7505,4
3818,4
922,4
12410,4
11937,4
12252,4
6731,4
1868,4
6384,4
13087,4
8921,4
800,4
12787,4
7617,4
11502,4
13091,4
9313,4
10841,4
10339,4
6659,4
13725,4
10120,4
11810,4
1369,4
7166,4
4038,4
8301,4
8680,4
5105,4
8731,4
5375,4
2280,4
6980,4
7847,4
3130,4
7066,4
11617,4
9691,4
13201,4
3921,4
5659,4
11116,4
14351,4
5339,4
12740,4
4810,4
2099,4
4783,4
11509,4
8759,4
9752,4
5524,4
6230,4
2961,4
11205,4
4862,4
7524,4
6742,4
5872,4
1101,4
9917,4
12402,4
13083,4
9739,4
12884,4
11629,4
7402,4
12939,4
8307,4
3377,4
11573,4
14140,4
507,4
6283,4
8783,4
11448,4
428,4
9089,4
189,4
5592,4
10641,4
6787,4
8477,4
7780,4
7677,4
9851,4
9103,4
11718,4
14278,4
8438,4
9524,4
12547,4
7689,4
7306,4
2511,4
2584,4
12864,4
433,4
13345,4
1605,4
6401,4
10509,4
3882,4
11769,4
677,4
4289,4
10309,4
204,4
4394,4
7274,4
2184,4
4613,4
9183,4
3992,4
888,4
1679,4
5519,4
1966,4
3847,4
5098,4
4562,4
6364,4
11302,4
7137,4
4756,4
4253,4
7918,4
6445,4
9706,4
10856,4
5314,4
10469,4
6144,4
7546,4
4776,4
12031,4
6533,4
1198,4
4400,4
12310,4
11300,4
14487,4
8259,4
12728,4
8210,4
3774,4
1902,4
280,4
5555,4
985,4
9017,4
4044,4
3452,4
3886,4
11006,4
13047,4
8732,4
12635,4
7714,4
8944,4
6344,4
1628,4
5656,4
11321,4
9503,4
3345,4
8955,4
12358,4
2917,4
842,4
12507,4
2292,4
3211,4
2977,4
365,4
8205,4
4290,4
7219,4
7041,4
929,4
2228,4
9360,4
10480,4
10229,4
10259,4
5708,4
3086,4
3062,4
4846,4
9994,4
7235,4
815,4
10476,4
2269,4
8242,4
964,4
7670,4
212,4
2356,4
11856,4
4723,4
8381,4
13743,4
2383,4
10163,4
14032,4
10073,4
5613,4
6922,4
4153,4
8220,4
9008,4
4270,4
1367,4
8824,4
3476,4
1041,4
2064,4
7880,4
9024,4
7550,4
2282,4
11413,4
7002,4
4137,4
7011,4
12496,4
11513,4
8603,4
9600,4
2195,4
13269,4
8456,4
7940,4
9532,4
1474,4
11895,4
8807,4
12515,4
4543,4
7370,4
8516,4
13256,4
12725,4
3900,4
2483,4
7772,4
9792,4
13859,4
1177,4
13934,4
11225,4
4694,4
9628,4
1529,4
3832,4
4878,4
12602,4
1075,4
3571,4
6625,4
12661,4
928,4
10129,4
632,4
10917,4
1220,4
957,4
13843,4
5970,4
3038,4
1337,4
8222,4
3284,4
135,4
458,4
6945,4
11597,4
944,4
4103,4
3726,4
13642,4
8872,4
7740,4
13181,4
2850,4
8219,4
7054,4
1281,4
7488,4
4805,4
7600,4
10908,4
4908,4
13625,4
7761,4
12738,4
10550,4
8339,4
13275,4
8982,4
10108,4
1876,4
9773,4
2402,4
2172,4
193,4
13230,4
3220,4
3307,4
12729,4
13770,4
5849,4
6272,4
11655,4
11845,4
4077,4
4515,4
11083,4
9325,4
8318,4
2625,4
11239,4
9236,4
2284,4
7538,4
11694,4
5267,4
8785,4
13250,4
14211,4
4119,4
5006,4
11336,4
9443,4
1216,4
10712,4
7492,4
11301,4
4902,4
11339,4
7836,4
6621,4
5404,4
1723,4
109,4
4248,4
2275,4
4430,4
12735,4
8962,4
4134,4
4991,4
11444,4
3203,4
6342,4
10280,4
7554,4
3808,4
10978,4
11013,4
9329,4
7763,4
8754,4
8935,4
12183,4
7553,4
6834,4
8414,4
10746,4
6783,4
7747,4
12784,4
11577,4
2859,4
1058,4
8620,4
4126,4
7883,4
9656,4
1440,4
8681,4
6800,4
11370,4
1735,4
7252,4
1768,4
9896,4
8403,4
5178,4
10391,4
13388,4
5457,4
11344,4
2255,4
3529,4
11343,4
13239,4
7056,4
9447,4
1730,4
6128,4
9470,4
13616,4
12363,4
11844,4
5835,4
2023,4
4328,4
5612,4
310,4
3532,4
5179,4
8087,4
2499,4
10285,4
3357,4
11524,4
14551,4
7982,4
7160,4
2412,4
13024,4
8821,4
7908,4
10087,4
8336,4
393,4
7431,4
4928,4
8929,4
5793,4
9228,4
2730,4
2345,4
8577,4
3252,4
13466,4
7910,4
9582,4
2739,4
55,4
10927,4
12442,4
13979,4
9105,4
10356,4
8411,4
13752,4
2376,4
8484,4
7752,4
10655,4
2213,4
9421,4
12138,4
2008,4
1219,4
4560,4
2572,4
7027,4
11092,4
9238,4
6573,4
8490,4
1862,4
9522,4
3181,4
1899,4
6035,4
9659,4
10145,4
6114,4
1926,4
12581,4
771,4
5045,4
5443,4
719,4
5577,4
438,4
7021,4
6639,4
11032,4
11726,4
8238,4
13060,4
8978,4
3909,4
6820,4
12121,4
1085,4
6843,4
2173,4
10679,4
9610,4
5420,4
7148,4
11485,4
7556,4
8460,4
9884,4
12104,4
13089,4
10825,4
1646,4
13895,4
995,4
10491,4
4424,4
12463,4
6,4
12222,4
5758,4
3721,4
7174,4
11209,4
3295,4
2668,4
11331,4
2905,4
11171,4
8703,4
107,4
5885,4
8709,4
769,4
7223,4
4712,4
6979,4
11744,4
13448,4
14375,4
10096,4
7622,4
5101,4
14001,4
8151,4
9990,4
5037,4
13558,4
11150,4
7190,4
3606,4
4090,4
7043,4
4913,4
7634,4
5245,4
5870,4
3570,4
7669,4
9972,4
4821,4
7369,4
1722,4
11746,4
1114,4
7754,4
3679,4
5913,4
9973,4
443,4
12579,4
5924,4
1888,4
3141,4
11350,4
10270,4
4488,4
8420,4
12027,4
14331,4
6136,4
13654,4
10419,4
11626,4
6432,4
9477,4
1326,4
11659,4
12949,4
5140,4
3499,4
3490,4
5772,4
1674,4
7209,4
1791,4
7022,4
4058,4
7814,4
5071,4
11961,4
8036,4
10390,4
7749,4
12415,4
3700,4
5402,4
11949,4
8810,4
8194,4
10586,4
12319,4
13090,4
4243,4
12668,4
7841,4
397,4
6487,4
8037,4
10056,4
3321,4
11077,4
6231,4
883,4
5729,4
1336,4
7794,4
5800,4
7356,4
9246,4
8084,4
10495,4
12721,4
10010,4
1214,4
10228,4
3353,4
4536,4
2958,4
12920,4
1919,4
1170,4
9092,4
4206,4
3933,4
4198,4
590,4
9450,4
8757,4
5939,4
11882,4
3425,4
10851,4
5851,4
2722,4
3643,4
1349,4
12137,4
1158,4
8197,4
8468,4
11367,4
8240,4
1356,4
5740,4
3244,4
3661,4
7028,4
5949,4
4043,4
5682,4
6014,4
3216,4
5291,4
14089,4
8819,4
7782,4
2669,4
5580,4
13445,4
11,4
6763,4
5895,4
10827,4
9139,4
9415,4
8130,4
9754,4
3820,4
6569,4
4327,4
9805,4
678,4
7970,4
3533,4
5201,4
5149,4
8340,4
9624,4
2612,4
6546,4
2805,4
9063,4
773,4
10220,4
844,4
12622,4
8077,4
7812,4
342,4
5926,4
591,4
2911,4
11821,4
13903,4
13735,4
1912,4
2814,4
13338,4
12611,4
13992,4
2920,4
11318,4
10960,4
1886,4
4263,4
1140,4
9573,4
13336,4
11654,4
11739,4
297,4
8596,4
7998,4
9269,4
13763,4
4893,4
13205,4
6644,4
3957,4
10803,4
5221,4
561,4
1113,4
409,4
2232,4
323,4
5049,4
667,4
11589,4
3854,4
11105,4
6962,4
11635,4
4055,4
11406,4
7049,4
11765,4
5773,4
5747,4
7923,4
10337,4
6078,4
4409,4
6222,4
3446,4
4364,4
5379,4
5142,4
7503,4
7072,4
8006,4
2651,4
354,4
7649,4
942,4
9798,4
18,4
14813,4
11310,4
2461,4
13212,4
5358,4
9245,4
6115,4
6914,4
12300,4
12804,4
4405,4
5354,4
2836,4
6710,4
10137,4
14251,4
4425,4
960,4
9256,4
4490,4
9819,4
11900,4
8309,4
5013,4
14005,4
722,4
4574,4
2019,4
7706,4
11182,4
12630,4
6232,4
11818,4
3319,4
4882,4
10421,4
11533,4
10128,4
13960,4
6276,4
6419,4
8690,4
8713,4
5069,4
11089,4
4245,4
9998,4
8961,4
6599,4
1574,4
2291,4
8796,4
13050,4
875,4
10697,4
10019,4
7662,4
11307,4
618,4
6791,4
7518,4
10136,4
13420,4
7387,4
6840,4
1343,4
8559,4
2896,4
605,4
7096,4
13680,4
2078,4
12244,4
1794,4
3617,4
12239,4
9206,4
8493,4
984,4
6472,4
3662,4
13072,4
6294,4
11283,4
1742,4
4890,4
5293,4
1705,4
4244,4
8520,4
12396,4
96,4
6210,4
2039,4
11030,4
14638,4
1895,4
9666,4
1255,4
7961,4
8918,4
10905,4
13938,4
13365,4
2312,4
8756,4
6655,4
6070,4
10574,4
14326,4
2145,4
8669,4
6279,4
9386,4
1978,4
990,4
9029,4
7743,4
14333,4
6719,4
11634,4
12278,4
1779,4
1464,4
9471,4
9334,4
4873,4
11505,4
13573,4
2957,4
12219,4
10579,4
3753,4
2440,4
1665,4
2755,4
12852,4
14405,4
11962,4
8608,4
10891,4
6557,4
6093,4
5038,4
5679,4
518,4
1236,4
14134,4
10799,4
1874,4
2608,4
1513,4
43,4
9067,4
3646,4
14427,4
9961,4
5948,4
6967,4
11153,4
5003,4
10311,4
11073,4
5497,4
5956,4
6482,4
3703,4
6867,4
12384,4
11464,4
10347,4
11730,4
7375,4
9380,4
56,4
2658,4
5468,4
3275,4
11246,4
358,4
9203,4
477,4
3692,4
1676,4
5789,4
10730,4
9802,4
5075,4
2221,4
2239,4
13669,4
3684,4
1583,4
11354,4
9247,4
2392,4
11493,4
9213,4
11861,4
14003,4
7936,4
12436,4
10193,4
2892,4
8746,4
6727,4
10541,4
11461,4
2700,4
8155,4
1267,4
9652,4
9491,4
12863,4
5717,4
8846,4
6278,4
12782,4
4209,4
5401,4
4847,4
7924,4
1355,4
4226,4
522,4
14895,4
1483,4
2027,4
7723,4
2479,4
11798,4
6948,4
12994,4
10833,4
10006,4
13502,4
8451,4
12989,4
7254,4
8496,4
9056,4
4291,4
9425,4
5396,4
3586,4
304,4
4684,4
11271,4
7125,4
2359,4
4660,4
13997,4
14275,4
10996,4
3893,4
6680,4
6543,4
7468,4
11980,4
2092,4
2506,4
735,4
2380,4
2290,4
6053,4
12456,4
3066,4
3752,4
778,4
10854,4
5100,4
47,4
6065,4
6485,4
3863,4
2473,4
10068,4
21,4
10289,4
2267,4
4849,4
207,4
13643,4
1820,4
8227,4
5466,4
7728,4
12707,4
8830,4
7197,4
1359,4
11173,4
395,4
7594,4
2226,4
12934,4
2515,4
2955,4
3581,4
5317,4
581,4
770,4
13676,4
11396,4
8917,4
14279,4
10374,4
12217,4
2212,4
3554,4
3385,4
11293,4
5390,4
10412,4
6548,4
3958,4
9161,4
11270,4
5118,4
5062,4
14873,4
12040,4
2843,4
12917,4
4065,4
11564,4
10409,4
6729,4
4622,4
4780,4
2631,4
11144,4
11669,4
9291,4
6125,4
12797,4
10000,4
4659,4
9384,4
362,4
1711,4
3296,4
2529,4
890,4
10418,4
8216,4
13668,4
1915,4
5634,4
9296,4
11311,4
6119,4
2209,4
3036,4
13780,4
13236,4
10667,4
7917,4
4029,4
10095,4
2675,4
5130,4
12014,4
6777,4
8684,4
1477,4
7942,4
13718,4
14094,4
10174,4
5239,4
11017,4
11237,4
5526,4
5979,4
4871,4
8185,4
7109,4
11304,4
10237,4
10923,4
6045,4
11508,4
1146,4
12530,4
6264,4
7944,4
4665,4
5324,4
12360,4
5765,4
1009,4
5605,4
8465,4
3789,4
13942,4
4451,4
2867,4
12558,4
3969,4
7849,4
1719,4
9913,4
1180,4
10664,4
5409,4
895,4
11611,4
12995,4
1540,4
10588,4
1509,4
2837,4
14281,4
6246,4
13173,4
3665,4
11418,4
14303,4
1600,4
8254,4
10423,4
3809,4
13058,4
14209,4
5946,4
454,4
10687,4
9597,4
8986,4
4905,4
3151,4
10638,4
11333,4
10785,4
2193,4
10985,4
633,4
717,4
9556,4
3917,4
9877,4
407,4
10590,4
7316,4
13437,4
1741,4
9037,4
4824,4
12737,4
9466,4
154,4
3845,4
6311,4
10733,4
10589,4
8366,4
7467,4
1482,4
7905,4
13141,4
13536,4
2626,4
129,4
6270,4
8263,4
7523,4
7876,4
10070,4
4169,4
4933,4
9401,4
695,4
9352,4
10855,4
2606,4
2237,4
3234,4
9675,4
229,4
6252,4
1221,4
3495,4
13855,4
13379,4
8606,4
7006,4
7018,4
12598,4
3355,4
9602,4
9744,4
7541,4
8133,4
13273,4
3827,4
6424,4
8113,4
1782,4
7869,4
3699,4
7034,4
9456,4
8203,4
13587,4
1418,4
7328,4
5692,4
12413,4
9720,4
3183,4
7907,4
12529,4
3200,4
2855,4
10861,4
780,4
2157,4
13748,4
14292,4
2709,4
2690,4
4143,4
9835,4
5540,4
7089,4
3154,4
7341,4
11068,4
10704,4
9130,4
12164,4
10762,4
6833,4
992,4
5643,4
1209,4
7060,4
9495,4
13139,4
13103,4
877,4
6354,4
13853,4
2178,4
545,4
7574,4
8038,4
13760,4
12100,4
10982,4
8040,4
11226,4
8750,4
12655,4
14252,4
11277,4
9901,4
3228,4
14102,4
9137,4
13371,4
1924,4
530,4
9100,4
11778,4
2367,4
1332,4
1166,4
10834,4
12873,4
1131,4
4300,4
5951,4
6275,4
7170,4
9686,4
5796,4
5117,4
4315,4
7400,4
2214,4
10830,4
1016,4
10879,4
8200,4
2982,4
4469,4
8946,4
13192,4
10266,4
10529,4
5698,4
4075,4
6849,4
3049,4
13477,4
3540,4
11010,4
14827,4
11242,4
10626,4
4207,4
7971,4
5411,4
2391,4
5877,4
7226,4
2086,4
3372,4
10074,4
137,4
289,4
8000,4
5165,4
4066,4
474,4
6663,4
10769,4
288,4
10814,4
7382,4
7661,4
6103,4
11638,4
1695,4
5981,4
5686,4
2013,4
10219,4
6013,4
2038,4
7491,4
261,4
12944,4
2201,4
7103,4
5065,4
798,4
12658,4
9124,4
7771,4
2655,4
5966,4
5464,4
6154,4
4909,4
5741,4
4258,4
12025,4
5490,4
12964,4
10773,4
8764,4
13533,4
11442,4
9952,4
13416,4
12090,4
13147,4
12889,4
10991,4
10701,4
4722,4
11705,4
11740,4
14136,4
9007,4
6467,4
5623,4
4121,4
718,4
201,4
2128,4
2513,4
1000,4
6178,4
13441,4
13554,4
6696,4
7548,4
6393,4
13883,4
4341,4
1324,4
5308,4
5044,4
7521,4
10225,4
10536,4
2806,4
5762,4
6645,4
12982,4
7205,4
10241,4
2010,4
559,4
54,4
963,4
8428,4
6583,4
10011,4
7571,4
11027,4
24,4
11712,4
1565,4
13129,4
11857,4
1826,4
8386,4
1400,4
1750,4
8003,4
2750,4
5593,4
13575,4
14295,4
13708,4
9690,4
2539,4
10683,4
11725,4
12623,4
2364,4
5194,4
4839,4
12127,4
9950,4
3654,4
5108,4
10473,4
3572,4
9093,4
3636,4
4220,4
3660,4
11661,4
13870,4
6032,4
2463,4
7801,4
161,4
8269,4
10399,4
6889,4
9527,4
7496,4
789,4
5792,4
10430,4
11324,4
11656,4
12274,4
12490,4
8172,4
8448,4
11859,4
10049,4
10398,4
13842,4
5364,4
5472,4
6694,4
8627,4
11494,4
13560,4
7070,4
3936,4
3943,4
8071,4
7672,4
6750,4
2983,4
5116,4
3743,4
566,4
2472,4
1465,4
9951,4
9202,4
2501,4
11098,4
13523,4
7960,4
4268,4
1737,4
12538,4
2697,4
12826,4
9242,4
2477,4
440,4
9620,4
14039,4
14257,4
11632,4
5029,4
4487,4
13603,4
6749,4
5184,4
3620,4
3199,4
1208,4
587,4
6104,4
5123,4
4950,4
4644,4
5530,4
12744,4
11679,4
9879,4
13383,4
14114,4
7275,4
2299,4
3926,4
7390,4
12076,4
7819,4
12151,4
6302,4
14680,4
8637,4
9182,4
8016,4
5834,4
4334,4
11976,4
4444,4
688,4
1284,4
1426,4
8916,4
9604,4
2518,4
12756,4
4151,4
4256,4
1317,4
11357,4
10738,4
12271,4
4750,4
1666,4
11642,4
9448,4
9076,4
10378,4
4385,4
7277,4
12676,4
13134,4
4491,4
11799,4
10353,4
9153,4
6735,4
7115,4
8,4
13766,4
4982,4
6163,4
8884,4
6793,4
9044,4
11636,4
10880,4
1728,4
3431,4
12428,4
2495,4
10817,4
13599,4
1801,4
1103,4
8102,4
9348,4
1950,4
6031,4
4154,4
9619,4
2619,4
9108,4
12621,4
6786,4
3695,4
10727,4
5721,4
11609,4
305,4
557,4
5070,4
11559,4
4129,4
6915,4
4850,4
14386,4
8446,4
10812,4
11278,4
8737,4
11255,4
12406,4
10327,4
14288,4
1286,4
11592,4
13561,4
9543,4
9860,4
3838,4
10463,4
9534,4
7824,4
11186,4
7243,4
5675,4
4511,4
13111,4
2519,4
6245,4
12366,4
7273,4
9772,4
9083,4
11604,4
10263,4
517,4
7954,4
400,4
13665,4
7225,4
3659,4
10180,4
4048,4
350,4
12041,4
6690,4
5206,4
8029,4
9788,4
11783,4
4595,4
11616,4
10815,4
1142,4
7618,4
9204,4
11522,4
1653,4
5546,4
10479,4
13056,4
7268,4
10385,4
1235,4
8638,4
6705,4
7564,4
4935,4
1073,4
7232,4
12736,4
12016,4
8772,4
11059,4
1156,4
10487,4
12264,4
4188,4
3507,4
6352,4
1817,4
14310,4
6870,4
11867,4
11537,4
9036,4
11510,4
13557,4
6058,4
9284,4
807,4
11909,4
10215,4
4208,4
14690,4
7452,4
755,4
1432,4
13531,4
7221,4
7311,4
12923,4
3067,4
13055,4
2522,4
2053,4
6361,4
920,4
2153,4
11110,4
7825,4
12167,4
4587,4
1139,4
8294,4
10324,4
12088,4
6668,4
9413,4
3887,4
14357,4
5121,4
4758,4
469,4
11475,4
14277,4
4162,4
9493,4
3040,4
9383,4
1169,4
5395,4
9184,4
9302,4
228,4
9012,4
657,4
2350,4
4130,4
8107,4
10538,4
5556,4
9615,4
1154,4
14018,4
11276,4
408,4
6160,4
2287,4
10757,4
2108,4
9170,4
277,4
3786,4
6781,4
6371,4
8075,4
13939,4
8792,4
2908,4
6837,4
10012,4
11181,4
4675,4
1173,4
13225,4
9324,4
10962,4
11675,4
6486,4
8997,4
10024,4
2827,4
1830,4
6946,4
12237,4
2413,4
8395,4
5197,4
10749,4
13247,4
4071,4
9310,4
8089,4
6983,4
5655,4
8248,4
3543,4
7522,4
1717,4
10098,4
3565,4
8479,4
12355,4
10363,4
6675,4
5131,4
9025,4
13835,4
14293,4
10876,4
14521,4
10035,4
7630,4
2328,4
9910,4
3852,4
3156,4
448,4
7292,4
5014,4
11048,4
5064,4
13963,4
9769,4
7031,4
9988,4
12857,4
2081,4
2338,4
7490,4
2620,4
7916,4
952,4
13251,4
9757,4
5129,4
1297,4
13791,4
11747,4
8507,4
13713,4
584,4
1241,4
2925,4
8178,4
3281,4
13287,4
2079,4
10032,4
5252,4
9458,4
5260,4
14504,4
6780,4
6762,4
4217,4
3512,4
9979,4
5520,4
575,4
821,4
5522,4
4040,4
2847,4
12106,4
10745,4
13447,4
6175,4
11557,4
11249,4
2571,4
10553,4
5737,4
10017,4
226,4
225,4
10080,4
9843,4
4427,4
10729,4
7123,4
489,4
66,4
490,4
8434,4
13078,4
8985,4
10149,4
1621,4
2261,4
12900,4
918,4
9598,4
10647,4
4112,4
